$0000 | an_samusrun             | Defines.asm:963
$6ED1 | introspr3patttbl        | Defines.asm:833
$6ED2 | introspr3cntrl          | Defines.asm:834
$6ED3 | introspr3xcoord         | Defines.asm:835
$6ED4 | introspr3spare5         | Defines.asm:836
$6ED5 | introspr3spare6         | Defines.asm:837
$6ED6 | introspr3xchange        | Defines.asm:838
$6ED7 | introspr3ychange        | Defines.asm:839
$6ED8 | introspr3spare8         | Defines.asm:840
$6ED9 | introspr3spare9         | Defines.asm:841
$6EDA | introspr3complete       | Defines.asm:842
$6EDB | introspr3spareb         | Defines.asm:843
$6EDC | introspr3xrun           | Defines.asm:844
$6EDD | introspr3yrise          | Defines.asm:845
$6EDE | introspr3xdir           | Defines.asm:846
$6EDF | introspr3ydir           | Defines.asm:847
$6EE0 | introspr4ycoord         | Defines.asm:850
$6EE1 | introspr4patttbl        | Defines.asm:851
$6EE2 | introspr4cntrl          | Defines.asm:852
$6EE3 | introspr4xcoord         | Defines.asm:853
$6EE4 | introspr4spare5         | Defines.asm:854
$6EE5 | introspr4spare6         | Defines.asm:855
$6EE6 | introspr4xchange        | Defines.asm:856
$6EE7 | introspr4ychange        | Defines.asm:857
$6EE8 | introspr4spare8         | Defines.asm:858
$6EE9 | introspr4spare9         | Defines.asm:859
$6EEA | introspr4complete       | Defines.asm:860
$6EEB | introspr4spareb         | Defines.asm:861
$6EEC | introspr4xrun           | Defines.asm:862
$6EED | introspr4yrise          | Defines.asm:863
$6EEE | introspr4xdir           | Defines.asm:864
$6EEF | introspr4ydir           | Defines.asm:865
$6EF0 | introspr5ycoord         | Defines.asm:868
$6EF1 | introspr5patttbl        | Defines.asm:869
$6EF2 | introspr5cntrl          | Defines.asm:870
$6EF3 | introspr5xcoord         | Defines.asm:871
$6EF4 | introspr5spare5         | Defines.asm:872
$6EF5 | introspr5spare6         | Defines.asm:873
$6EF6 | introspr5xchange        | Defines.asm:874
$6EF7 | introspr5ychange        | Defines.asm:875
$6EF8 | introspr5spare8         | Defines.asm:876
$6EF9 | introspr5spare9         | Defines.asm:877
$6EFA | introspr5complete       | Defines.asm:878
$6EFB | introspr5spareb         | Defines.asm:879
$6EFC | introspr5xrun           | Defines.asm:880
$6EFD | introspr5yrise          | Defines.asm:881
$6EFE | introspr5xdir           | Defines.asm:882
$6EFF | introspr5ydir           | Defines.asm:883
$6F00 | introspr6ycoord         | Defines.asm:886
$6F01 | introspr6patttbl        | Defines.asm:887
$6F02 | introspr6cntrl          | Defines.asm:888
$6F03 | introspr6xcoord         | Defines.asm:889
$6F04 | introspr6spare5         | Defines.asm:890
$6F05 | introspr6spare6         | Defines.asm:891
$6F06 | introspr6xchange        | Defines.asm:892
$6F07 | introspr6ychange        | Defines.asm:893
$6F08 | introspr6spare8         | Defines.asm:894
$6F09 | introspr6spare9         | Defines.asm:895
$6F0A | introspr6complete       | Defines.asm:896
$6F0B | introspr6spareb         | Defines.asm:897
$6F0C | introspr6xrun           | Defines.asm:898
$6F0D | introspr6yrise          | Defines.asm:899
$6F0E | introspr6xdir           | Defines.asm:900
$6F0F | introspr6ydir           | Defines.asm:901
$6F10 | introspr7ycoord         | Defines.asm:904
$6F11 | introspr7patttbl        | Defines.asm:905
$6F12 | introspr7cntrl          | Defines.asm:906
$6F13 | introspr7xcoord         | Defines.asm:907
$6F14 | introspr7spare5         | Defines.asm:908
$6F15 | introspr7spare6         | Defines.asm:909
$6F16 | introspr7xchange        | Defines.asm:910
$6F17 | introspr7ychange        | Defines.asm:911
$6F18 | introspr7spare8         | Defines.asm:912
$6F19 | introspr7spare9         | Defines.asm:913
$6F1A | introspr7complete       | Defines.asm:914
$6F1B | introspr7spareb         | Defines.asm:915
$6F1C | introspr7xrun           | Defines.asm:916
$6F1D | introspr7yrise          | Defines.asm:917
$6F1E | introspr7xdir           | Defines.asm:918
$6F1F | introspr7ydir           | Defines.asm:919
$7000 | worldmapram             | Defines.asm:923
$77FE | samusdata               | Defines.asm:924
$8000 | mmc3bankselect          | Defines.asm:926
$8001 | mmc3bankdata            | Defines.asm:927
$8572 | objectanimindextbl      | GameEngine.asm:15
$860B | frameptrtable           | GameEngine.asm:16
$86DF | placeptrtable           | GameEngine.asm:17
$8AC7 | starpalswitch           | GameEngine.asm:18
$8B13 | samusenterdoor          | GameEngine.asm:19
$9598 | areapointers            | GameEngine.asm:20
$9598 | specitmstable           | GameEngine.asm:28
$95C3 | arearoutine             | GameEngine.asm:21
$962B | enemyhitpointtbl        | GameEngine.asm:22
$968B | enemydatatable8b        | GameEngine.asm:23
$96BB | enemyinitdelaytbl       | GameEngine.asm:24
$988A | decspriteycoord         | GameEngine.asm:25
$9A07 | nmiscreenwrite          | GameEngine.asm:26
$9F54 | endgamepalwrite         | GameEngine.asm:27
$A000 | mmc3mirroring           | Defines.asm:928
$A93E | copymap                 | GameEngine.asm:29
$B3B4 | soundengine             | GameEngine.asm:30
$C000 | lc000                   | GameEngine.asm:40
$C000 | randomnumbers           | GameEngine.asm:39
$C001 | lc001                   | GameEngine.asm:41
$C002 | lc002                   | GameEngine.asm:42
$C004 | *                       | GameEngine.asm:43
$C004 | lc004                   | GameEngine.asm:43
$C006 | lc006                   | GameEngine.asm:44
$C007 | lc007                   | GameEngine.asm:45
$C009 | lc009                   | GameEngine.asm:46
$C00B | lc00b                   | GameEngine.asm:47
$C00D | lc00d                   | GameEngine.asm:48
$C00E | lc00e                   | GameEngine.asm:49
$C010 | lc010                   | GameEngine.asm:50
$C012 | lc012                   | GameEngine.asm:51
$C013 | lc013                   | GameEngine.asm:52
$C015 | lc015                   | GameEngine.asm:53
$C016 | lc016                   | GameEngine.asm:54
$C017 | lc017                   | GameEngine.asm:55
$C019 | lc019                   | GameEngine.asm:56
$C01A | startup                 | GameEngine.asm:60
$C02B | *                       | GameEngine.asm:72
$C03A | *                       | GameEngine.asm:82
$C03A | lc057                   | GameEngine.asm:82
$C03C | lc059                   | GameEngine.asm:83
$C03E | lc05b                   | GameEngine.asm:84
$C040 | lc05d                   | GameEngine.asm:85
$C042 | lc05f                   | GameEngine.asm:86
$C043 | *                       | GameEngine.asm:87
$C043 | lc060                   | GameEngine.asm:87
$C045 | lc062                   | GameEngine.asm:88
$C046 | lc063                   | GameEngine.asm:89
$C048 | lc065                   | GameEngine.asm:90
$C04A | lc067                   | GameEngine.asm:91
$C04C | lc069                   | GameEngine.asm:92
$C04E | lc06b                   | GameEngine.asm:93
$C050 | lc071                   | GameEngine.asm:94
$C052 | lc073                   | GameEngine.asm:95
$C054 | lc075                   | GameEngine.asm:96
$C056 | lc077                   | GameEngine.asm:97
$C058 | lc079                   | GameEngine.asm:98
$C05A | lc07b                   | GameEngine.asm:99
$C05D | lc07e                   | GameEngine.asm:100
$C060 | lc081                   | GameEngine.asm:101
$C061 | lc082                   | GameEngine.asm:102
$C063 | lc084                   | GameEngine.asm:103
$C066 | lc087                   | GameEngine.asm:104
$C069 | lc08a                   | GameEngine.asm:106
$C06B | lc08c                   | GameEngine.asm:112
$C06E | lc08f                   | GameEngine.asm:113
$C070 | lc091                   | GameEngine.asm:115
$C072 | lc093                   | GameEngine.asm:120
$C074 | lc095                   | GameEngine.asm:122
$C076 | lc097                   | GameEngine.asm:123
$C078 | lc099                   | GameEngine.asm:124
$C07B | lc09c                   | GameEngine.asm:126
$C07D | lc09e                   | GameEngine.asm:127
$C080 | lc0a1                   | GameEngine.asm:128
$C082 | lc0a3                   | GameEngine.asm:129
$C085 | lc0a6                   | GameEngine.asm:131
$C087 | lc0a8                   | GameEngine.asm:132
$C089 | lc0aa                   | GameEngine.asm:133
$C08B | lc0ac                   | GameEngine.asm:134
$C08D | lc0ae                   | GameEngine.asm:135
$C08F | lc0b0                   | GameEngine.asm:136
$C091 | lc0b2                   | GameEngine.asm:137
$C093 | lc0b4                   | GameEngine.asm:139
$C094 | lc0b5                   | GameEngine.asm:140
$C096 | lc0b7                   | GameEngine.asm:141
$C099 | lc0ba                   | GameEngine.asm:142
$C0BC | lc0bc                   | GameEngine.asm:152
$C0BC | mainloop                | GameEngine.asm:151
$C0BF | lc0bf                   | GameEngine.asm:153
$C0C2 | lc0c2                   | GameEngine.asm:154
$C0C5 | lc0c5                   | GameEngine.asm:155
$C0C7 | lc0c7                   | GameEngine.asm:156
$C0C9 | lc0c9                   | GameEngine.asm:157
$C0CB | lc0cb                   | GameEngine.asm:160
$C0CB | waitnmiend              | GameEngine.asm:159
$C0CC | lc0cc                   | GameEngine.asm:161
$C0CE | lc0ce                   | GameEngine.asm:162
$C0D0 | lc0d0                   | GameEngine.asm:163
$C0D3 | *                       | GameEngine.asm:165
$C0D3 | lc0d3                   | GameEngine.asm:165
$C0D6 | lc0d6                   | GameEngine.asm:166
$C0D9 | lc0d9                   | GameEngine.asm:177
$C0D9 | nmi                     | GameEngine.asm:176
$C0DA | lc0da                   | GameEngine.asm:178
$C0DB | lc0db                   | GameEngine.asm:179
$C0DC | lc0dc                   | GameEngine.asm:180
$C0DD | lc0dd                   | GameEngine.asm:181
$C0DE | lc0de                   | GameEngine.asm:182
$C0DF | lc0df                   | GameEngine.asm:183
$C0E1 | lc0e1                   | GameEngine.asm:184
$C0E4 | lc0e4                   | GameEngine.asm:185
$C0E6 | lc0e6                   | GameEngine.asm:186
$C0E9 | lc0e9                   | GameEngine.asm:187
$C0EB | lc0eb                   | GameEngine.asm:188
$C0ED | lc0ed                   | GameEngine.asm:189
$C0EF | lc0ef                   | GameEngine.asm:190
$C0F1 | lc0f1                   | GameEngine.asm:191
$C0F4 | *                       | GameEngine.asm:192
$C0F4 | lc0f4                   | GameEngine.asm:192
$C0F7 | lc0f7                   | GameEngine.asm:193
$C0FA | lc0fa                   | GameEngine.asm:194
$C0FD | lc0fd                   | GameEngine.asm:195
$C100 | lc100                   | GameEngine.asm:196
$C103 | *                       | GameEngine.asm:197
$C103 | lc103                   | GameEngine.asm:197
$C106 | lc106                   | GameEngine.asm:198
$C109 | lc109                   | GameEngine.asm:199
$C10B | lc10b                   | GameEngine.asm:200
$C10D | lc10d                   | GameEngine.asm:201
$C10E | lc10e                   | GameEngine.asm:202
$C10F | lc10f                   | GameEngine.asm:203
$C110 | lc110                   | GameEngine.asm:204
$C111 | lc111                   | GameEngine.asm:205
$C112 | lc112                   | GameEngine.asm:206
$C113 | lc113                   | GameEngine.asm:207
$C114 | gomainroutine           | GameEngine.asm:216
$C114 | lc114                   | GameEngine.asm:217
$C116 | lc116                   | GameEngine.asm:218
$C118 | lc118                   | GameEngine.asm:219
$C11B | *                       | GameEngine.asm:222
$C11B | lc11b                   | GameEngine.asm:222
$C11D | lc11d                   | GameEngine.asm:223
$C11F | lc11f                   | GameEngine.asm:224
$C121 | lc121                   | GameEngine.asm:226
$C123 | lc123                   | GameEngine.asm:227
$C125 | lc125                   | GameEngine.asm:228
$C127 | lc127                   | GameEngine.asm:229
$C129 | lc129                   | GameEngine.asm:230
$C12B | lc12b                   | GameEngine.asm:231
$C12D | lc12d                   | GameEngine.asm:232
$C12F | *                       | GameEngine.asm:233
$C12F | lc12f                   | GameEngine.asm:233
$C131 | *                       | GameEngine.asm:234
$C131 | lc131                   | GameEngine.asm:234
$C133 | lc133                   | GameEngine.asm:235
$C135 | lc135                   | GameEngine.asm:236
$C137 | lc137                   | GameEngine.asm:237
$C139 | lc139                   | GameEngine.asm:238
$C13C | *                       | GameEngine.asm:240
$C13C | lc13c                   | GameEngine.asm:240
$C13E | lc13e                   | GameEngine.asm:241
$C141 | lc141                   | GameEngine.asm:245
$C143 | lc143                   | GameEngine.asm:246
$C145 | lc145                   | GameEngine.asm:247
$C147 | lc147                   | GameEngine.asm:248
$C149 | lc149                   | GameEngine.asm:249
$C14B | lc14b                   | GameEngine.asm:250
$C14D | lc14d                   | GameEngine.asm:251
$C14F | lc14f                   | GameEngine.asm:252
$C151 | lc151                   | GameEngine.asm:253
$C153 | lc153                   | GameEngine.asm:254
$C155 | incrementroutine        | GameEngine.asm:256
$C155 | lc155                   | GameEngine.asm:257
$C157 | lc157                   | GameEngine.asm:258
$C158 | clearnametables         | GameEngine.asm:262
$C158 | lc158                   | GameEngine.asm:263
$C15B | lc15b                   | GameEngine.asm:264
$C15D | lc15d                   | GameEngine.asm:265
$C15F | lc15f                   | GameEngine.asm:266
$C161 | lc161                   | GameEngine.asm:267
$C163 | lc163                   | GameEngine.asm:268
$C165 | *                       | GameEngine.asm:269
$C165 | lc165                   | GameEngine.asm:269
$C167 | lc167                   | GameEngine.asm:270
$C169 | *                       | GameEngine.asm:271
$C169 | lc169                   | GameEngine.asm:271
$C16B | lc16b                   | GameEngine.asm:272
$C16D | *                       | GameEngine.asm:275
$C16D | clearnametable0         | GameEngine.asm:274
$C16D | lc16d                   | GameEngine.asm:275
$C16F | *                       | GameEngine.asm:276
$C16F | lc16f                   | GameEngine.asm:276
